id_transacao,data,tipo_movimento,categoria,forma_pagamento,valor,fixo_variavel,mes,ano
1,01/01/2023,Receita,Aluguel,Débito,148.13,Variável,1,2023
2,02/01/2023,Despesa,Salário,Débito,-655.37,Fixo,1,2023
3,03/01/2023,Despesa,Salário,Débito,-538.85,Variável,1,2023
4,04/01/2023,Despesa,Outros,Débito,-427.99,Fixo,1,2023
5,05/01/2023,Receita,Alimentação,PIX,299.89,Fixo,1,2023
6,06/01/2023,Receita,Aluguel,PIX,704.22,Variável,1,2023
7,07/01/2023,Receita,Transporte,Débito,326.11,Fixo,1,2023
8,08/01/2023,Despesa,Lazer,Dinheiro,-656.95,Variável,1,2023
9,09/01/2023,Despesa,Lazer,Crédito,-362.53,Variável,1,2023
10,10/01/2023,Despesa,Transporte,Débito,-314.02,Fixo,1,2023
11,11/01/2023,Receita,Saúde,Dinheiro,380.89,Fixo,1,2023
12,12/01/2023,Despesa,Educação,Crédito,-255.07,Variável,1,2023
13,13/01/2023,Despesa,Alimentação,Débito,-603.14,Fixo,1,2023
14,14/01/2023,Receita,Lazer,Débito,412.12,Fixo,1,2023
15,15/01/2023,Receita,Aluguel,PIX,201.13,Fixo,1,2023
16,16/01/2023,Receita,Alimentação,Crédito,721.67,Fixo,1,2023
17,17/01/2023,Receita,Aluguel,Crédito,319.44,Fixo,1,2023
18,18/01/2023,Receita,Saúde,Dinheiro,443.97,Variável,1,2023
19,19/01/2023,Receita,Salário,PIX,727.05,Variável,1,2023
20,20/01/2023,Receita,Alimentação,PIX,506.91,Fixo,1,2023
21,21/01/2023,Despesa,Outros,PIX,-111.18,Fixo,1,2023
22,22/01/2023,Receita,Lazer,PIX,753.07,Fixo,1,2023
23,23/01/2023,Receita,Alimentação,Crédito,509.61,Variável,1,2023
24,24/01/2023,Receita,Alimentação,Crédito,281.23,Fixo,1,2023
25,25/01/2023,Receita,Alimentação,Débito,128.63,Variável,1,2023
26,26/01/2023,Despesa,Educação,Débito,-639.34,Variável,1,2023
27,27/01/2023,Receita,Alimentação,PIX,503.66,Variável,1,2023
28,28/01/2023,Receita,Aluguel,PIX,436.1,Fixo,1,2023
29,29/01/2023,Despesa,Salário,PIX,-717.24,Variável,1,2023
30,30/01/2023,Receita,Saúde,Débito,635.11,Fixo,1,2023
31,31/01/2023,Despesa,Transporte,Dinheiro,-138.31,Variável,1,2023
32,01/02/2023,Receita,Alimentação,Dinheiro,263.14,Fixo,2,2023
33,02/02/2023,Receita,Lazer,Débito,213.82,Variável,2,2023
34,03/02/2023,Despesa,Alimentação,Débito,-600.28,Fixo,2,2023
35,04/02/2023,Despesa,Lazer,Débito,-46.16,Variável,2,2023
36,05/02/2023,Despesa,Aluguel,Débito,-464.51,Fixo,2,2023
37,06/02/2023,Receita,Lazer,Débito,614.72,Fixo,2,2023
38,07/02/2023,Receita,Outros,Débito,703.88,Fixo,2,2023
39,08/02/2023,Despesa,Transporte,PIX,-286.82,Fixo,2,2023
40,09/02/2023,Receita,Salário,PIX,660.58,Variável,2,2023
41,10/02/2023,Receita,Lazer,PIX,106.29,Variável,2,2023
42,11/02/2023,Receita,Lazer,PIX,680.23,Fixo,2,2023
43,12/02/2023,Receita,Salário,Débito,119.44,Variável,2,2023
44,13/02/2023,Despesa,Transporte,Dinheiro,-329.88,Fixo,2,2023
45,14/02/2023,Receita,Alimentação,Crédito,641.89,Fixo,2,2023
46,15/02/2023,Despesa,Lazer,Débito,-136.94,Variável,2,2023
47,16/02/2023,Receita,Salário,Crédito,198.82,Fixo,2,2023
48,17/02/2023,Receita,Outros,Dinheiro,583.36,Fixo,2,2023
49,18/02/2023,Receita,Outros,PIX,581.63,Variável,2,2023
50,19/02/2023,Receita,Aluguel,Dinheiro,520.1,Fixo,2,2023
51,20/02/2023,Despesa,Salário,Débito,-561.28,Fixo,2,2023
52,21/02/2023,Despesa,Aluguel,PIX,-443.33,Fixo,2,2023
53,22/02/2023,Despesa,Outros,Débito,-216.4,Fixo,2,2023
54,23/02/2023,Despesa,Transporte,PIX,-289.64,Variável,2,2023
55,24/02/2023,Despesa,Alimentação,Crédito,-161.65,Variável,2,2023
56,25/02/2023,Despesa,Salário,Crédito,-728.59,Variável,2,2023
57,26/02/2023,Receita,Saúde,Crédito,475.05,Fixo,2,2023
58,27/02/2023,Receita,Outros,Dinheiro,332.66,Fixo,2,2023
59,28/02/2023,Receita,Outros,Débito,380.36,Variável,2,2023
60,01/03/2023,Receita,Saúde,Dinheiro,758.88,Fixo,3,2023
61,02/03/2023,Receita,Educação,Crédito,139.61,Fixo,3,2023
62,03/03/2023,Receita,Outros,Débito,477.26,Fixo,3,2023
63,04/03/2023,Despesa,Lazer,Crédito,-414.59,Fixo,3,2023
64,05/03/2023,Receita,Transporte,Dinheiro,496.93,Variável,3,2023
65,06/03/2023,Receita,Salário,Dinheiro,34.13,Variável,3,2023
66,07/03/2023,Receita,Saúde,Dinheiro,700.26,Variável,3,2023
67,08/03/2023,Receita,Lazer,Crédito,747.05,Fixo,3,2023
68,09/03/2023,Despesa,Saúde,Débito,-460.8,Variável,3,2023
69,10/03/2023,Receita,Salário,Débito,563.39,Variável,3,2023
70,11/03/2023,Despesa,Aluguel,Crédito,-739.55,Fixo,3,2023
71,12/03/2023,Despesa,Salário,Débito,-571.65,Fixo,3,2023
72,13/03/2023,Receita,Educação,Crédito,138.98,Variável,3,2023
73,14/03/2023,Receita,Salário,Débito,469.5,Variável,3,2023
74,15/03/2023,Despesa,Salário,PIX,-493.24,Variável,3,2023
75,16/03/2023,Despesa,Educação,PIX,-350.82,Variável,3,2023
76,17/03/2023,Despesa,Transporte,Dinheiro,-594.43,Fixo,3,2023
77,18/03/2023,Despesa,Outros,PIX,-748.81,Variável,3,2023
78,19/03/2023,Receita,Salário,PIX,741.94,Variável,3,2023
79,20/03/2023,Receita,Educação,PIX,371.65,Fixo,3,2023
80,21/03/2023,Receita,Lazer,Crédito,108.33,Variável,3,2023
81,22/03/2023,Despesa,Aluguel,PIX,-788.18,Fixo,3,2023
82,23/03/2023,Despesa,Aluguel,PIX,-674.34,Fixo,3,2023
83,24/03/2023,Receita,Salário,Dinheiro,117.24,Fixo,3,2023
84,25/03/2023,Receita,Transporte,PIX,738.26,Variável,3,2023
85,26/03/2023,Receita,Transporte,PIX,698.52,Variável,3,2023
86,27/03/2023,Receita,Lazer,Débito,424.69,Fixo,3,2023
87,28/03/2023,Despesa,Salário,Dinheiro,-481.19,Variável,3,2023
88,29/03/2023,Despesa,Aluguel,Dinheiro,-331.22,Variável,3,2023
89,30/03/2023,Despesa,Transporte,Dinheiro,-62.71,Fixo,3,2023
90,31/03/2023,Receita,Salário,Dinheiro,281.45,Fixo,3,2023
91,01/04/2023,Receita,Saúde,Dinheiro,646.23,Variável,4,2023
92,02/04/2023,Despesa,Transporte,Dinheiro,-23.61,Fixo,4,2023
93,03/04/2023,Despesa,Educação,Crédito,-280.13,Variável,4,2023
94,04/04/2023,Despesa,Saúde,PIX,-330.57,Variável,4,2023
95,05/04/2023,Despesa,Outros,Dinheiro,-439.17,Variável,4,2023
96,06/04/2023,Receita,Transporte,PIX,737.49,Variável,4,2023
97,07/04/2023,Receita,Aluguel,PIX,290.15,Fixo,4,2023
98,08/04/2023,Receita,Alimentação,Crédito,290.62,Fixo,4,2023
99,09/04/2023,Receita,Saúde,Dinheiro,595.25,Fixo,4,2023
100,10/04/2023,Receita,Outros,Débito,372.73,Fixo,4,2023
101,11/04/2023,Receita,Lazer,Crédito,195.19,Variável,4,2023
102,12/04/2023,Despesa,Lazer,Débito,-372.9,Variável,4,2023
103,13/04/2023,Receita,Aluguel,PIX,129.87,Fixo,4,2023
104,14/04/2023,Receita,Transporte,PIX,157.58,Variável,4,2023
105,15/04/2023,Despesa,Salário,Crédito,-408.73,Variável,4,2023
106,16/04/2023,Receita,Transporte,Crédito,346.76,Variável,4,2023
107,17/04/2023,Receita,Aluguel,Débito,733.58,Fixo,4,2023
108,18/04/2023,Despesa,Lazer,Dinheiro,-302.67,Fixo,4,2023
109,19/04/2023,Receita,Transporte,Débito,472.86,Fixo,4,2023
